,구분,제조사,제조국,표준 장치명,세부 장치명,모델명,시설원예,한우,낙농,육우,양돈,양계,오리,사슴,양봉,곤충,말,KC 인증여부,동물용 의료기기 허가,특혀번호,주요기능,전송 구성도,사업 분야,농장명/업체명,농장주,모델명,수 량,계약 금액,사업 년도,판매 형태
25,"시설원예, 축산",주식회사 팀스페이스팜,대한민국,환경제어기,환경제어기,SS-22-B,O,O,O,O,O,O,O,O,O,O,O,미인증,해당없음,,"1) 통합 환경센서를 통해 온도, 습도, 광량, CO2 정보를 동시 측정 합니다.(최대 1분 간격)
2) 5MP 고화질 카메라를 이용하여 생육정보 및 작물 사진을 기록 합니다. (최대 1시간 간격)
3) 첨단 SBC(Single-Board-Computer)를 이용하여 별도의 장치 없이 데이터를 수집/처리/전송
4) 통합된 TPU(Tensorflow Process Unit)를 통해 독립적 기계학습 인공지능 모델 서비스 제공
5) 무제한 데이터 저장 및 로그가 가능한 빅데이터 플랫폼 제공(플랫폼 이용료 별도)
6) 빅데이터에 통합되어 데이터 분석 / 데이터 과학, 인공지능 기계학습 모델 개발 플랫폼 제공
7) 간편한 설치 및 자가 수리 가능한 모듈형 구조",클라우드,-,-,-,-,-,-,-,-
26,"시설원예, 축산",농부이야기,한국,환경제어기,환경제어기,K1-SF,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"*농부이야기의 제이왓 스마트팜 기능 설명* 
제어보드 10개의 제어버튼,  온습도계or온도계 최대 5개 설치,  보드추가가능합니다. 
스마트폰에서 현재 하우스 내부의  온도및 습도값을 확인할 수 있습니다. 

온도값이 저장이 되어  1시간동안의 평균온도가 기록이 되어 밤온도 및 낮 온도값을  확인할 수 있습니다. 

[알림기능] 
고온값을 설정하여 설정값보다 현재온도가 높으면 알림이와서 알려줍니다. 
저온값을 설정하여 설정값보다 현재온도가 낮으면 알림이와서 알려줍니다. 
비가올경우 알림이 옵니다. 
정전일 경우 알림이 옵니다. 
침입감지센서및 저수위센서, 압력센서등을 연결가능 합니다. 
양수기및 지하수 동작시 알림기능(오작동으로 인한 확인 알림) 

[관수기능] 
전자밸브를 설치하여 원격에서 원하는 곳에 물을 줄수 있습니다. 
시간설정이 가능해서 원하는 시간만큼 줄수도 있고 스케줄기능도 있어서 원하는 요일및 시간에 원하는 시간만큼 물을 줄수 있습니다. 

[디지털유량계] 
현재 주고있는 관수량을 실시간으로 확인가능하고 한시간에 얼마의 물이 주어졌는지 확인이 가능합니다. 
예를들어 A동에 2시간을 줬으면 두시간에 얼마의 물이 관수되었는지 확인이 가능합니다. 
일별로 관수량이 기록이되서 통계에서 월별로 얼마의 물이 주어졌는지도 알수 있습니다. 

[저수위 센서] 
물탱크에 물이 없으면 알림이 와서 물이 없음을 확인가능합니다. 
그리고 함을 개조하여 저수위시 자동으로 모터가 멈추도록 할수도 있습니다. 

[수위조절기 기능] 
수위조절기를 설치하면 자동으로 물이 없으면 받아지고 물이 차면 자동으로 정지됩니다. 항상 원하는 높이까지 수위조절이 가능합니다. 
그리고, 여기에 디지털유량계 설치시 원하는 물의 양을 정하면 물통에 물이없으면 모터가 정지하다가 물이 차면 다시 가동하여 원하는 
양만큼 줘서 꺼지는 기능도 가능합니다. 

[압력이상 센서 기능] 
현장에서  양수기모터 이상이있을경우 압력감지기가 작동하여 알려줍니다. 

[원격제어기능] 
자동개폐기및 커튼 원격제어 
여름에 원격으로 커튼을 반만 열어서 그늘지게 해서 온도를 낮출수도 있습니다. 
환풍기, 열풍기, 전기온풍기 연결가능",클라우드,-,-,-,-,-,-,-,-
27,시설원예,(주)경농,대한민국,환경제어기,환경제어기,KN-SI-CI-001,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"외부/내부 환경센서 정보를 계측하여 온실의 내부, 외부 환경 모니터링 및 온실 장비를 설정값에 따라 복합 제어한다.",농가PC,-,-,-,-,-,-,-,-
28,"시설원예, 축산",케이디솔루션(주),대한민국,환경제어기,환경제어기,KDS-700YFC,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,제10-2112457호,"축사의 전기설비를 안전하게 예방 및 보호할 수 있는 장비로써 낙뢰(간접뢰), 과전압, 과부하(열감지), 저전압, 합선정전, 화재(열,연기)감지, 누전감지, 상별전압, SPD고장, 낙뢰데이터 수집, 저온창고 온도관리등을 5명의 관리자에게 전화문자를 발송하여 문제발생시 신속한 대처가 가능하여 설비보호 및 대처가 가능합니다.",자체서버,-,-,-,-,-,-,-,-
29,시설원예,제트텍,한국,환경제어기,환경제어기,ZFARM,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,제트팜은 제트텍에서 만든 스마트팜 전용앱으로써 시설원예 생산활동에 도움을 주는 앱입니다.,자체서버,-,-,-,-,-,-,-,-
30,시설원예,주식회사 수경팜스,한국,환경제어기,환경제어기,SKDA-2000,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"1. 수동제어
- 컨트롤박스에서 사용자가 시설의 개폐기를 조작할 수 있음(AC/DC 개폐모터 및 유동팬/환풍기, 관수모터/전자밸브)
2. 자동제어
- 사용자가 사전에 지정해 둔 설정값을 기초로 각종 센서와 타이머를 통한 시설의 개폐기 및 기기들을 자동을 통제함
- 우적센서, 온도센서, 타이머 설치가 필요함
3. 원격제어
- 사용자가 원격지에서 스마트폰에 접속(전용어플 접속)하여 온실의 상황을 실시간으로 모니터링 할 수 있음
- 전용어플을 통한 시설의 개폐기 및 기기들을 직접 통제가능함
- 별도 온도센서와 CCTV를 설치하고 있음",클라우드,-,-,-,-,-,-,-,-
31,"시설원예, 축산",케이디솔루션(주),대한민국,환경제어기,환경제어기,KDS-050SF,O,O,O,O,O,O,O,O,O,O,X,인증 제외,해당없음,,"낙뢰보호기
전선으로 유입되는 간접뢰나 서지를 방지하여 장비를 보호",기타,-,-,-,-,-,-,-,-
32,"시설원예, 축산",케이디솔루션(주),대한민국,환경제어기,환경제어기,KDS-20TFD,O,O,O,O,O,O,O,O,O,O,X,인증 제외,해당없음,,"낙뢰보호기 유도뢰, 간접뢰 대응보호 
■ 컨트롤박스, 사료관리기, 자동 급이기, 
   환경관리기 등의 제어(데이타)케이블에 설치",기타,-,-,-,-,-,-,-,-
33,"시설원예, 축산",케이디솔루션(주),대한민국,환경제어기,환경제어기,KDS-100YF,O,O,O,O,O,O,O,O,O,O,X,인증 제외,해당없음,,"낙뢰보호기
전선으로 유입되는 간접뢰나 서지를 방지하여 장비를 보호하는 장치",기타,-,-,-,-,-,-,-,-
34,"시설원예, 축산",한국아이오티주식회사,한국,환경제어기,환경제어기,HK-CONICT-10,O,O,O,O,O,O,O,O,O,O,X,미인증,해당없음,,"농장의 환경정보를 컴퓨터 및 모바일을 통하여 농장주에게 실시간 푸시 메시지로 전달하고 CCTV 영상으로 원격제어 및 모니터링하는 시스템.
   1. 축사, 온실 내부, 외부 센서를 통한 환경관리
   2. 연동형 CCTV시스템을 활용한 모니터링 및 원격제어 시스템
   3. 스마트 팜 App 알림 및 정보를 활용한 농장관리로 생산성 향상",자체서버,-,-,-,-,-,-,-,-
35,시설원예,(주)한국더원,대한민국,환경제어기,환경제어기,HD22,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"*  스마트폰 및 웹상에서 온실환경을 확인, 감시, 기기조작,환경설정등 제어
       *  온실내의 식물 생육환경 현황의 계측자료를 실시간 동시   분석
       *  천창좌우, 수직커텐, 난방기등과  온,습도, 일사등 환경센서와 연계한 P벤드 제어
       *  신규 환경제어반 고장시 기존제어반으로 전환하여 기존 시스템에 의한 정상 운전 한다
       *  온도 설정과 난방설정, 습도설정에 의한 최소 편차로 정밀제어
       *  적외선 카메라로 인터넷상에서 확인, 감시, 저장관리 시스템 구성
       *  온,습도 변화에 따른 천창, 유동팬, 환풍기 등 그룹기기가 개별 설정에   비례제어
       *  난방은 온실환경 비교분석으로 창문제어와는 별도 12단계 정밀변온 난방 
       *  풍향,풍속, 강우센서에 의한 천창좌우등 각 기기와 연계 기상변화에 안전   성 구축
       *  유동팬등이 개별 프로그램 응용과 온, 습도에 의한 자동 운전
       *  차광막, 유동팬등은 온도, 시간, 온도편차 적용 자동 정밀동작
       *  개폐기, 난방 제어는 동작, 대기 및 창문 모터리미트 제한조정
       *  정전시 프로그램은 지워지지 않고 복귀된 시간 적용 프로그램 정상 운전 
       *  작물의 온도 습도 일사 데이터나 시간, 일보, 월보 등을 확인, 저장, 출력
       *  인터넷상에서 A/S 발생에 의한 모든 환경제어 프로그램 점검과 보안",농가PC,-,-,-,-,-,-,-,-
36,"시설원예, 축산",(주)이화글로벌,대한민국,환경제어기,환경제어기,ET-0808,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 센서 인풋 8CH, 아웃풋 8CH
- RS485. 422 통신 지원
- 제어 시설별 타이머 제어 기능
- 추가 확장 가능
- 각종센서(우적, 온습도, 등) 양방향 통신 
- 입, 출력 실시간 제어 및 확인 가능
- 적외선, 백색등 투광기와 연동",자체서버,-,-,-,-,-,-,-,-
37,시설원예,우리팜,대한민국,환경제어기,환경제어기,WEFC2022010001,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"1.내부CO2,내부습도,광량,일사량,내부조도,내부온도측정,2.외부습도,외부강우,강우감지,일사？,외부온도,외부풍속,외부풍향 측정.3.토양EC,지습,토양PH,지온측정.3.천창,측창,차광커튼작동여부,보온커튼작동여부,유동팬작동여부,난방기작동여부,CO2발생장치작동여부,배기팬작동여부,관수작동상태)토겨)작동여부",자체서버,-,-,-,-,-,-,-,-
38,시설원예,주식회사 이스케이프시스템,대한민국,환경제어기,환경제어기,eScapedFarms,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"- ICT 융복합 환경 제어 시스템 
- 센서노드를 이용한 환경 데이터 수집 
- 센서정보 수집
- 구동기 원격 제어",농가PC,-,-,-,-,-,-,-,-
39,시설원예,제트텍,한국,환경제어기,환경제어기,ZFARM,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,제트팜은 제트텍에서 만든 스마트팜 전용앱으로써 시설원예 생산활동에 도움을 주는 앱입니다.,자체서버,-,-,-,-,-,-,-,-
40,시설원예,제트텍,한국,환경제어기,환경제어기,ZFARM,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,제트팜은 제트텍에서 만든 스마트팜 전용앱으로써 시설원예 생산활동에 도움을 주는 앱입니다.,자체서버,-,-,-,-,-,-,-,-
41,시설원예,(주)팜패스,대한민국,환경제어기,환경제어기,팜내비,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"* 연동, 단동 시설하우스 및 첨단온실 온습도 조절 자동 개폐제어
* 유동팬, 환기팬, 난방기 등 주변기기 온오프 자동제어
* 12구역 관수 자동제어(스케줄제어 및 2모터 지원)
* 양액기 스마트폰 연동 제어
* 터치스크린 기반 자동제어, 스마트폰 원격모니터링 및 제어
* 클라우드 센서정보, 작동, 에러정보 등 기록 및 조회",자체서버,-,-,-,-,-,-,-,-
42,시설원예,(주)우성하이텍,대한민국,양액기,양액기,WIN-9000S,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,"제 10-1701394 호 , 제 10-1635010호 , 제 10-1535637 호,","- 터치식 임베디드 컴퓨터
- 8각형 혼합탱크
- 벤추리 독립순환 방식
- 모터펌프, 전자밸브 등의 개별 유닛을 정밀 제어 
- 일사·온도·수분·배액(EC·pH) 복합제어
- 12구역(2그룹 분리제어) 관수 제어
- 센서·공급·경보 데이터 저장
- EC·pH·저수위·유량 경보 기능
- TCP/IP 소켓통신",자체서버,-,-,-,-,-,-,-,-
43,시설원예,동서그린,한국,환경제어기,환경제어기,DS-F200,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"-환경정보
-온도,습도, CO2,지온,지습,감우,일사량,풍향,풍속등)
-스마트폰 원격제어
-자동설정제어
-농기계 연동 제어
-APP서비스",클라우드,-,-,-,-,-,-,-,-
44,시설원예,우림전기,대한민국,환경제어기,환경제어기,URSF-01,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"1.CCTV 모니터링과 원격제어가 동시에 가능한 복합제어시스템
2.센서와 타이머를 통한 제어
타이머, 온도센서, 우적센서를 이용하여 온실의 천창, 측창, 다겹(커텐), 차광 개폐 제어
3.사용자 맞춤 원격제어
사용자가 원격으로 수동/자동 선택 후 온실 원격제어 가능
4.강우 및 고온 감지 시 자동 작동과 상태 알림 서비스
우적센서가 감지되면 모든 작동을 중지시키고, 열려있는 창을 닫음
온실이 설정 온도보다 높을 때 고온감지를 통해 창을 열고, 저온/고온 알림의 설정한 온도가 될 경우, 사용자 스마트폰에 비상알림 제공
5.현재 센서 데이터 값 제공하여 작물이 자라는 최적의 환경 유지 및 관리",클라우드,-,-,-,-,-,-,-,-
45,시설원예,노아랩,한국,환경제어기,환경제어기,NDI4O4M,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"노아랩 자체 개발 제품으로 ICT 스마트 제어장치이며, 스마트팜 자동화, 축사환경자동화, 공장자동화, 스마트기기 자동화 등 다양한 분야에 쓰이는 제품이며 세가지 모델을 입출력을 달리하여 현장의 상태에 따라 혼용하여 사용되는 제품입니다.",자체서버,-,-,-,-,-,-,-,-
46,시설원예,SI ENG,국산,환경제어기,환경제어기,SHA-MAIN,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,10-1072881호,"환경센서를 통해 하우스의 온/습도 등을 모니터링 하고, 센서값을 활용하여 개폐기 및 휀 등을 제어한다.",농가PC,-,-,-,-,-,-,-,-
47,"시설원예, 축산",주식회사 에쿨텍,대한민국,환풍기,환풍기,AERO-VF50,O,X,X,X,O,O,X,X,X,X,X,인증 제외,해당없음,"10-2006-0064652 ,10-2006-0064650",환경제어기를 통하여 시설원예 및 축사의 환기 및 온도를 낮춰주는 기능을 가진 팬,자체서버,-,-,-,-,-,-,-,-
48,"시설원예, 축산",태진테크,대한민국,환경제어기,환경제어기,MC-V1000-8S,O,X,X,X,O,O,O,X,X,X,X,인증,해당없음,R-R-tt9-MC-V1000-8S,"220V / 60HZ
2선으로 설치편리？
경보시 문자메세지 발송
실시간 온도 및 데이터 확인가능
막사의 경보발생시 전화호출, 경보내용을 음성으로 알림
스마트폰에서도 설정가능(고온·저온·전화번호)
정전이나 누전 차단기 작동시 즉시경보
8개의 막사를 한눈에 볼 수 있다
첨단 마이컴이 이상유뮤 판단하여 신속히 경보를 알려 피해를 최소화
고온/저온/정전 경보기능
밧데리 교환램프 채용
휀 콘트롤 연결 가능(MC-550C, MC-550CII, MC-5000II, MC-5000III, MC-5100III)
통신박스 연결 가능 (MC-1015S, MC-1011NS, MC-1010S, MC-1010N, MC-1011S)？
경보시 휴대폰이나 일반 전화로 직접 경보사항을 음성으로 알림
전화번호 3개입력(1개번호당 4회호출)
ARS기능(전화로 설정 변경)
건전지가 내장되어 정전시에도 경보작동？
사이즈(가로X세로X높이)mm : 180 X 255 X 100",자체서버,-,-,-,-,-,-,-,-
49,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 냉방, 송풍, 자동운전 선택 가능
- 농축사 내부 온도센서 설치로 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(SUS, EGI등) - 듀얼 팬모터 적용으로 송풍량 및 출구온도차 최대효율 구현
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- 우레탄 바퀴 적용으로 이동성 향상
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
50,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1020S(냉난방기),O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 냉방, 난방 자동운전, 선택 가능 
- 농축사 내부 온도센서 설치로 사용온도 자동제어 
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(ALL-SUS) 
- 제품 연결 배관 SUS 사용하여 손쉬운 제품 관리 
- 출수온도를 항시 저온/고온으로 유지하여 탁월한 냉방/난방효과 
- 내부 공기를 직접 순환시켜 냉방/난방 효율성 극대화 
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능 - ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
51,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1020SH,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 제습, 송풍, 자동운전 선택 가능
- 농축사 내부 온도센서 설치로 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(ALL-SUS) 
- 제품 연결 배관 SUS 사용하여 손쉬운 제품 관리
- 내부공기 순환 방식으로 뛰어난 제습효과(최대제습량 2300ℓ이상) 
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
52,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010L,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 냉방, 송풍, 자동운전 선택 가능
- 농축사 내부 온도센서 설치로 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(SUS, EGI등) - 듀얼 팬모터 적용으로 송풍량 및 출구온도차 최대효율 구현
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- 우레탄 바퀴 적용으로 이동성 향상
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
53,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010SH,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 제습, 송풍, 자동운전 선택 가능
- 농축사 내부 온도센서 설치로 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(ALL-SUS) 
- 제품 연결 배관 SUS 사용하여 손쉬운 제품 관리
- 내부공기 순환 방식으로 뛰어난 제습효과(최대제습량 1200ℓ이상) 
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
54,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010HU,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 제습, 송풍, 자동운전 선택 가능
- 농축사 내부 센서 설치로 제습량 및 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(SUS, EGI등) - 최대 제습량 1100리터이상의 성능으로 최대의 제습효율 구현
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- 우레탄 바퀴 적용으로 이동성 향상
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
55,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010S(냉난방기),O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 냉방, 난방 자동운전, 선택 가능 
- 농축사 내부 온도센서 설치로 사용온도 자동제어 
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(ALL-SUS) 
- 제품 연결 배관 SUS 사용하여 손쉬운 제품 관리 
- 출수온도를 항시 저온/고온으로 유지하여 탁월한 냉방/난방효과 
- 내부 공기를 직접 순환시켜 냉방/난방 효율성 극대화 
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능 
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
56,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010H,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 제습, 송풍, 자동운전 선택 가능
- 농축사 내부 센서 설치로 제습량 및 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(SUS, EGI등) - 최대 제습량 1100리터이상의 성능으로 최대의 제습효율 구현
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- 우레탄 바퀴 적용으로 이동성 향상
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
57,시설원예,글로벌스마트솔루션 주식회사,대한민국,환경제어기,환경제어기,GSS-EGF201,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,R-R-GsS-GSS-EGF201,"- ICT 무선 원격 복합 환경 제어 시스템
- 센서노드를 이용한 환경 데이터 수집
- 대시보드 형태의 관제모드
- 농장 위치/ 실시간 날씨 정보
- 센서 값 / 차트 값 / 최근 차트 값 / 누적 센서값 개별 및 복수 농가 데이터 조회
- 생육 데이터 작물 추가/삭제
- 복수 농장별 데이터 비교
- 경락시세
- 구동기 제어",자체서버,-,-,-,-,-,-,-,-
58,시설원예,(주)온더버스,대한민국,환경제어기,환경제어기,ON-1000,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,하우스 또는 온실의 환경제어장치를 현장의 제품 또는 자사의 앱/웹을 활용해 제어할 수 있도록 해주는 환경제어장치(스마트팜) 입니다.,클라우드,-,-,-,-,-,-,-,-
59,시설원예,주식회사 비바엔에스,한국,환경제어기,환경제어기,잇츠스마트팜,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"시설 관리, 센서 정보 수집, 환경 정보 수집, 센서 값을 이용한 원격 제어, 스케쥴 기능을 이용한 자동화 시스템 기능, 영농일지를 통한 작물 관리 기능",클라우드,-,-,-,-,-,-,-,-
60,"시설원예, 축산",코리아디지탈(주),한국,환경제어기,환경제어기,팜스큐브,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,스마트 센서와 컨트롤러를 이용하여 하우스 내 구동장비를 사용자가 원하는 환경으로 만드는 시스템,클라우드,-,-,-,-,-,-,-,-
