,구분,제조사,제조국,표준 장치명,세부 장치명,모델명,시설원예,한우,낙농,육우,양돈,양계,오리,사슴,양봉,곤충,말,KC 인증여부,동물용 의료기기 허가,특혀번호,주요기능,전송 구성도,사업 분야,농장명/업체명,농장주,모델명,수 량,계약 금액,사업 년도,판매 형태
61,"시설원예, 축산",(주)시스웍스,한국,냉방기,냉방기,SHP-A1010H,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"- 사용의 편리성 : 제습, 송풍, 자동운전 선택 가능
- 농축사 내부 센서 설치로 제습량 및 사용온도 자동제어
- 부식방지 자재 및 코팅 적용으로 내부식성 향상(SUS, EGI등) - 최대 제습량 1100리터이상의 성능으로 최대의 제습효율 구현
- PC 및 스마트폰 앱을 통한 제어 설정 및 정보 표시 가능
- 우레탄 바퀴 적용으로 이동성 향상
- ICT통신방식 : 유/무선",자체서버,-,-,-,-,-,-,-,-
62,"시설원예, 축산",(주)텔팜,대한민국,환경제어기,환경제어기,TF-1001,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,특허 제1480008호,"텔팜의 스마트 팜 통신제어 방식은 온,오프라인 작동방식으로 현장에 설치된 단말기는
센서측정과 제어 동작을 하고 클라우드 서버에서 메인 처리하는 방식이다.
작동방식은 클라우드 서버의 실행명령을 단말기가 받아서 각종 명령(제어)을 처리하고
처리 결과데이터를 클라우드 서버로 피드백 시킨다.
사용자가 클라우드 서버에 실행명령이나 환경설정을 보내면 클라우드 서버가 단말기에 전달하고
처리결과값을 단말기로부터 피드백 받아 클라우드 서버에 저장하고 사용자에게 결과값을
전송하는 방식이다.
모든 설정 값과 센서데이터는 실시간으로 클라우드 서버에서 가지게 된다.
통신이 두절되더라도 로컬제어기는 클라우드 서버로부터 다운 받은 제어기 속성값을
가지고 있으므로 자체 동작을 실행한다
로컬제어기가 고장 나면 새로운 로컬제어기로 교환하고 시리얼설정을 맞추어 주면 
고장 나기 전의 모든 데이터를 그대로 승계하면서 동작하게 된다.
주요기능은 원격제어기능, 센서에 의한 각스위치별로 자동제어기능, 예약기능, 클라우드서버에 
데이터 저장 및 분석 기능, 알람 기능.",클라우드,-,-,-,-,-,-,-,-
63,"시설원예, 축산",코리아데이타코퍼레이션(주),대한민국,환경제어기,환경제어기,KDC-20TFD,O,O,O,O,O,O,O,O,O,O,X,인증 제외,해당없음,,축사 ICT 통신장비 낙뢰피해 방지,기타,-,-,-,-,-,-,-,-
64,"시설원예, 축산",코리아데이타코퍼레이션(주),대한민국,환경제어기,환경제어기,KDC-100YF,O,O,O,O,O,O,O,O,X,X,X,인증 제외,해당없음,,낙뢰보호기,기타,-,-,-,-,-,-,-,-
65,시설원예,(주)피이플렉스,한국,환경제어기,환경제어기,안개분무시스템,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"환경센서를 통해 온실을 모니터링/제어 한다.
온도 및 습도를 체크하여 통합제어기로 DATA를 전송한다.
모바일로 운전조건 지정 및 온/오프 가능(설정값으로 분무량,분무시간 등 조절하여 온도 및 습도 조절)",자체서버,-,-,-,-,-,-,-,-
66,시설원예,다스텍(주),대한민국,환경제어기,환경제어기,본다우스,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"각종센스모니터링및 각종환경제어,",자체서버,-,-,-,-,-,-,-,-
67,시설원예,(주)성진시스템,한국,환경제어기,환경제어기,SJ-SMFAR-08(원예),O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"- wifi를 통한 제어
- 핸드폰 및 PC를 사용하여 원격제어(안드로이드)
- 제어포트 36ch을 사용하여 각종 제어
- 다수 사용자의 동시접속 가능
- 사용자의 환경에 맞는 커스터마이징 가능
- 우적센서 연동하여 축사지붕 자동개폐,커튼,전등,선풍기 휀,",자체서버,-,-,-,-,-,-,-,-
68,시설원예,(주)에스이디,대한민국,환경제어기,환경제어기,SED-SF-A1000,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"1. 스마트폰 앱을 통해 영상/센서 데이터 실시간 모니터링
2. 현장 개폐장치와 원격연동하여 스마트폰으로 실시간 제어
3. 온습도 등 환경센서 설정값 초과시 푸시알림
4. 정전후 복구시 정전보상기능
5. CCTV 카메라를 통한 24시간 감시 및 영상녹화
6. 4단변온온풍기를 스마트폰 앱을 통한 통신제어
7. 주기별 관리시스템
8. 자동제어 시스템
9. Co2 발생기, 관수, 조명, 냉난방 제어
10. 양액기/관비기 제어",자체서버,-,-,-,-,-,-,-,-
69,시설원예,주식회사 엔스텝,대한민국,환경제어기,환경제어기,NSFM-0832,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,#NAME?,클라우드,-,-,-,-,-,-,-,-
70,시설원예,그린랩스,한국,환경제어기,환경제어기,GLP-100,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,R-R-Gip-GLP-100,"생산관리(환경제어, CCTV모니터링, 자동복합제어)와 농장관리(인력관리, 농장관리, 비용관리), 양액기제어(수동,자동,원격정밀,환경연동제어) 기능으로 구성되어 있습니다.",클라우드,-,-,-,-,-,-,-,-
71,시설원예,(주)에스이디,대한민국,환경제어기,환경제어기,SED스마트팜,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"1. 스마트폰 앱을 통해 영상/센서 데이터 실시간 모니터링
2. 현장 개폐장치와 원격연동하여 스마트폰으로 실시간 제어
3. 온습도 등 환경센서 설정값 초과시 푸시알림
4. 정전후 복구시 정전보상기능
5. CCTV 카메라를 통한 24시간 감시 및 영상녹화
6. 4단변온온풍기를 스마트폰 앱을 통한 통신제어",자체서버,-,-,-,-,-,-,-,-
72,시설원예,(주)코리아에너시스,대한민국,환경제어기,환경제어기,NGP-109,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"- 시설원예/유리온실/돈사/계사에 적용 가능
- 농장주가 원하는 시간대와 온도, 습도를 4단 변온 설정 가능
- 사용자 설정에 따른 환경의 전체적인 제어 시스템
- LCD 터치 모니터를 통한 제어 설정 및 정보 표시 가능
- 인터넷에 접속하여 스마트폰이나 컴퓨터를 통하여 원격으로 ON/OFF 및 설정온도 변경기능
- 온실 내·외부센서를 통한 온도와 습도를 시간당 평균값으로 기록
- 습기 방지를 위해 PVC 이중도어 장착
- 컨트롤화면에 직접 데이터 그래프 표시",클라우드,-,-,-,-,-,-,-,-
73,시설원예,주식회사 이원온실산업,대한민국,환경제어기,환경제어기,ewonia3000,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"1.센서 데이터 입력 처리
2.센서 데이터를 기반으로 한 Relay Board On/Off
3.정전/강우/고온/저온 알림 데이터 전송
4.센서 데이터를 통한 온실 환기창 개폐 제어",자체서버,-,-,-,-,-,-,-,-
74,"시설원예, 축산",메를로랩,한국,기타,,스마트RGB전구,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"Red, Green, Blue LED로 제작되어 스마트폰과 연동되어 원하는 색을 조절할 수 있음
-  스마트폰 어플 연동
- Full Color 제어 
- 동시제어가능",클라우드,-,-,-,-,-,-,-,-
75,"시설원예, 축산",메를로랩,한국,기타,,스마트2Color전구,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"스마트폰 광 연동하여 색온도 3000K~5700K 로 조절 및 밝기 제어 가능
- 스마트폰 어플 사용
- 밝기제어
- 색온도 제어",클라우드,-,-,-,-,-,-,-,-
76,"시설원예, 축산",메를로랩,한국,기타,,스마트RGB투광등,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"Red, Green, Blue LED로 제작되어 스마트폰과 연동되어 원하는 색을 조절할 수 있음
-  스마트폰 어플 연동
- Full Color 제어 
- 동시제어가능",클라우드,-,-,-,-,-,-,-,-
77,"시설원예, 축산",메를로랩,한국,기타,,IotDC공장등,O,O,O,O,O,O,O,O,O,O,X,인증 제외,해당없음,,"본 제품은 무선통신기술이 접목된 공장등으로써  마스터 설치 후 공등응을 등록하여 사용할수 있다
메를로랩 자체에서 개발된 메쉬네트웍 기술이 적용되어 많은 공장등을어플을 통한 동시 제어가 가능하다
- 원격 On/Off, 밝기 제어
- 스마트폰 어플 및 PC를 통한 제어
- 서버를 통한 원격제어 및 상태확인
- 스케쥴 기능
- 원거리 노드의 경우 메쉬네트웍의 홉기능을 통한 통신거리 확장 및 제어 가능",클라우드,-,-,-,-,-,-,-,-
78,시설원예,아이오크롭스(주),대한민국,환경제어기,환경제어기,팜인원,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"온실내 환경데이터 측정
- 실시간 클라우드 업로드
- 환경제어기 데이터 호환
- 전원 plug & play (Wifi or LTE 무선통신)",클라우드,-,-,-,-,-,-,-,-
79,시설원예,(주)유비엔,대한민국,기타,,팜링크,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,제 10-2015-0105133 호 / 농수축산 시설 자동화용 분산 네트워크 시스템,"클라우드 서비스
무선 통신 기술 적용으로 장비의 설치 및 이전 용이, 시스템 확장 및 추가 편리
전체제어/개별제어 기능
자동화 기능",클라우드,-,-,-,-,-,-,-,-
80,시설원예,제이에이(JA)테크,한국,환경제어기,환경제어기,TSC-3000,O,X,X,X,X,X,X,X,X,X,X,인증 제외,해당없음,,"전국어디서나 컴퓨터,휴대폰으로 원격조정 기능 컴퓨터 ,휴대폰으로 온도,습도,CO2를 확인 및 설정가능하며 데이터에 의한 자동동작 및 수동동작 기능  작동중인 개페,관수,양액,환풍기,온풍기등을 확인하며 고온경보,저온경보,화재경보,정전경보 발생시 문자 메세지 전송기능이 있습니다.
또한 시간설정및 타임동작기능과 개폐기 한계설정기능 보온커튼 5단게 시간동작 기능 영농정보 입력 기능및 온도,습도,CO2데이터 저장및 그래프기능이 있습니다.
스마트 통합제어 시스템은 485통신을 통해 온도,습도,CO2등의 정보를 받아들여 데이터를 저장하고 정해진 데이터의 값에 의해 자동으로 환풍기,개폐기,커튼,양액기등을 동작시킵니다. 또한,관리자가 필요에 따라 자동 수동으로 조작을 할 수 있습니다.",자체서버,-,-,-,-,-,-,-,-
81,"시설원예, 축산",주식회사 와치캠,대한민국,기타,,WAP-100-V2,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,R-R-wch-WAP-100,"- 무선 전송속도 150Mbps
- 5.8GHz, DIP S/W
- PoE 48V 1A",자체서버,-,-,-,-,-,-,-,-
82,"시설원예, 축산",주식회사 와치캠,대한민국,기타,,WPH-600P,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,카메라 전원공급,자체서버,-,-,-,-,-,-,-,-
83,시설원예,(주)다함,한국,환경제어기,환경제어기,다함팜,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"1.각 센서로 온실 내/외부의 환경을 감지.
2.감지된 환경 정보를 통합환경 시스템이 분석/판단
3.빅데이터와 분석된 정보를 토대로 구동기를 자동 제어
온실 규모와 환경에 따라 구성을 변경할 수 있습니다",자체서버,-,-,-,-,-,-,-,-
84,시설원예,(주)이레아이에스,대한민국,환경제어기,환경제어기,RMFarm,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,제10-1404518호,"근권부 함수율 정보 제공(무게, 양액)
다양한 측정 정보 실시간 제공(그래프, 데이터)
정확한 환경정보 제공(공기 순환형 팬 적용 온습도 센서)",자체서버,-,-,-,-,-,-,-,-
85,"시설원예, 축산",코리아데이타코퍼레이션(주),대한민국,냉방기,냉방기,ASCU-150,O,O,O,O,O,O,O,O,X,O,X,인증 제외,해당없음,,전외기 타입 냉방기,농가PC,-,-,-,-,-,-,-,-
86,시설원예,주식회사 솔레노이드시스템,대한민국,환경제어기,환경제어기,MAC-IT,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"아이티 관비시스템
1.구역별 물량최대 99분까지 가능
2.컴퓨터 연동 USER INTERFACE 프로그램포함
3.토양수분센서에 의한 관비가능",클라우드,-,-,-,-,-,-,-,-
87,시설원예,주식회사 솔레노이드시스템,대한민국,양액기,양액기,SNSV6-TOUCH-IT,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,"양액시스템

- 지습에 의한 관수 제어 프로그램 (지습센서 설치시. 옵션)  
- 일사에 의한 관수 제어 프로그램 (광센서 설치시. 옵션)     
- 사용자 편의를 위한 긴급 관수 정지 프로그램    
- 사용자 편의를 위한 1회관수 프로그램     
- 사용하지 않는 구역 선택,해제 프로그램     
- 관수 시간마다 원수(맹물) 또는 액비+원수 선택 프로그램     
- 산/ 알칼리 운전 선택 프로그램     
- 유량(Purse)제어 /시간 제어 프로그램 (물량설정시)    
- 구역별 EC,pH 제어 프로그램    
- 기본 2개의 양액 공급채널 프로그램 (추가가능. 옵션)    
- 구역상세설정 프로그램 : 기본 24회의 시작프로그램     
- 양액간편설정 프로그램 : 기본 99회의 시작프로그램     
- 기본 10구역  제어 프로그램2. 제어 소프트웨어 프로그램",클라우드,-,-,-,-,-,-,-,-
88,"시설원예, 축산",인프로,대한민국,환경제어기,환경제어기,IPR-IF-T03,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"1) 환풍기 설비 컨트롤 
   * 수동 조작 : - 꺼짐 부터 100%까지 환풍기 풍속 조절 
   * 온도 설정 : - 최저온도 부터 최고온도까지의 범위 설정 
                 - 온도 범위에 따라서 풍속 조절",자체서버,-,-,-,-,-,-,-,-
89,"시설원예, 축산",(주)텔레비트,대한민국,기타,,MN-40,O,X,X,X,O,O,X,X,X,X,X,인증,해당없음,10-0976823,"？ 정전감지
    - 연결된 전원선의 정전/정상을 감지합니다.
   ？ 온도 감지 (고/저온 감시)
    - 현재 온도를 표시합니다. ( 온도 표시 예 :   )
    - 온도에 이상이 있는지를 감지합니다.
   ？ 기계고장 감지
    - 외부 기계고장이 발생(타 기기의 알람신호)하는지를 감시합니다.
   ？ 통신 기능
    - 위의 상태 및 유/무선으로 연결된 기기의 경보상황을 내장된 휴대폰
     및 모니터링 장치를 이용하여 사용자에게 신속하게 알려 줍니다.",원제조사서버,-,-,-,-,-,-,-,-
90,"시설원예, 축산",데키스트,대한민국,악취제거기,악취측정장치,RN400-T2GS,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,CTK1711-EK-070,"RN400 WiFi 데이터로거 
암모니아(NH3)/황화수소(H2S) 2CH 가스 측정 장치",클라우드,-,-,-,-,-,-,-,-
91,"시설원예, 축산",데키스트,대한민국,환경제어기,환경제어기,RN400-H2PS,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,CTK1711-EK-072,"WiFi 데이터 로거 (무선)
온도/습도 측정 및 무선 데이터 전송
네트워크 끊김 시 데이터 저장 기능 탑재",클라우드,-,-,-,-,-,-,-,-
92,"시설원예, 축산",데키스트,대한민국,악취제거기,악취측정장치,UA54,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,R-R-DeK-UA54,"암모니아/황화수소 센서 전송기

UA54-NH3 : 암모니아 100 ppm 측정
UA54-H2S : 황화수소 50 ppm 측정",클라우드,-,-,-,-,-,-,-,-
93,"시설원예, 축산",데키스트,대한민국,환경제어기,환경제어기,RN400-T2PM,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,CTK1711-EK-070,"미세먼지 측정장치
일반적인 환경의 초미세먼지(PM2.5)/ 미세먼지(PM10.0) 측정 가능
좀 더 정밀한 미세먼지 측정 가능 (PM 0.5)
RG21(tVOC) 제품 장착으로 주변 환경의 VOC 가스 측정 가능",클라우드,-,-,-,-,-,-,-,-
94,"시설원예, 축산",(주)파머스올농업회사법인,한국,,,HA-1500,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"실시간으로 수량을 감지하여  원하는 시간에 원하는 수량에 원하는 희석비율로 액상의 물질을 자동으로 공급하는 장치
자동청소 필터로 물속의 이물질을 제거하여 배관,니플의 막힘을 최소화
환경센서로 온/습도계를 적용하여 센싱
총음수량,투약량,온/습도등의 Data가 실시간으로 네트워크로 모니터링가능하며 원격으로 투약을 제어할 수 있음",자체서버,-,-,-,-,-,-,-,-
95,"시설원예, 축산",(주)파머스올농업회사법인,한국,,,HA-500,O,O,O,O,O,O,O,O,O,O,X,인증,해당없음,,"실시간으로 수량을 감지하여  원하는 시간에 원하는 수량에 원하는 희석비율로 액상의 물질을 자동으로 공급하는 장치
자동청소 필터로 물속의 이물질을 제거하여 배관,니플의 막힘을 최소화
환경센서로 온/습도계를 적용하여 센싱
총음수량,투약량,온/습도등의 Data가 실시간으로 네트워크로 모니터링가능하며 원격으로 투약을 제어할 수 있음",자체서버,-,-,-,-,-,-,-,-
96,시설원예,(주)경농,네덜란드,환경제어기,환경제어기,COMPASS4S,O,X,X,X,X,X,X,X,X,X,X,미인증,해당없음,,외부/내부 환경센서 정보를 계측하여 온실를 모니터링 및 온실 장비를 설정값에 따라 제어한다.,농가PC,-,-,-,-,-,-,-,-
97,시설원예,그린씨에스(주),대한민국,환경제어기,환경제어기,MAGMA-1000,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,10-0908027,"1. 복합환경제어시스템(마그마)은 온실 내, 외부의 생장환경(일사, 감우, 외부온도, 풍향, 풍속, 실내온도, 실내습도, 실내CO2 )을 모니터링 하여 복합환경 제어기에 미리 설정된 생장환경 프로그램에 따라 온실에 설치되어 있는 각종 시설물의 모터 및 밸브를 자동으로 제어하여 작물의 최적생육 환경을 조성하고 데이터를 저장하여 재배자가 원하는 온실 환경을 제공하는 시스템이다.

2. 시스템 구성
   가. 하드웨어 구성 내용
       - 운영 컴퓨터 : 생장환경 프로그램 탑재
       - 로컬 제어기 : 운영컴퓨터와 통신하여 데이터를 교환하고 각종 센서 값을 받아들이고 출력 값을 전기 판넬에 
         통신함.
       - 기상대 : 일사계, 감우계, 풍향풍속계, 외부온도계로 구성함
       - 실내센서 : 실내온습도 센서, CO2 센서, 모니터링센서, EC, pH, 함수율, 모니터링 센서 등

     나. 소프트웨어 구성 내용
        - 환기설정과 난방설정 기능 : 실내의 온도와 습도를 조절하기 위해 6개의 주기를 사용해 설정
        - CO2 설정 기능 : 일사계를 활용하여 CO2값을 일사에 따라 자동으로 변경이 가능
        - 천창, 측창 개폐기능 : 환기설정 값에 따라 각종창의 개폐범위, 개폐단계를 조절 한다
        - 각종기기 작동 : 배기팬, 유동팬 ,순환펌프 ,차광스크린, 보온스크린을 작동

 3. 운영컴퓨터 및 제어 프로그램 내용
        - 온실의 각 설정 값과 실행 값, 센서 값이 한 화면에 한글로 종합적으로 나타낼 수 있어야 한다.    
        - 온실 내부 및 외부의 미기상 환경 데이터를 저장할 수 있어야 한다. 
        - 최소 1구역이상 8구역까지 제어가 가능해야 한다. 
        - 추가 입, 출력 카드 삽입 시, 입출력 확장이 가능해야 한다. 
        - 대형 LCD 화면 사용으로 관찰 및 설정이 용이하고, 밝기 조절이 가능해야 한다.         
        - 건구 온, 습도 센서 사용으로 정밀도를 유지해야 하고 안정성 확보를 위해 별도 보조센서를 함께 사용
        - 백업 및 장착이 용이한 대용량 메모리회로(SD메모리,250MB이상)를 사용하여 1년 이상 각종  데이터를  저장 
        - 모든 제어장치를 24시간을 6주기로 나누어 관리가 가능해야 한다. 
        - 지역별 일출 및 일몰시간에 따라 설정시간을 자동으로 변동이 가능해야 한다.      
        - 감우, 태풍 시 천창과 측창의 개폐방법, 개폐범위 설정이 가능한 보호프로그램이 있어야 한다. 
        - 컴퓨터와 통신이 안 될 경우 PLC 컴퓨터의 자체 메모리 저장 설정 값에 따라 자체제어가 가능해야 한다.
        - 천창, 측창, 보온커튼, 차광커튼, 측 커튼 등 모터로 작동되는 개, 폐값을 분, 초 단위, %단위로  입력 가능
        - 모든 설정 값, 센서 값, 실행 값이 분단위로 기록, 저장되어야 하며 이벤트 발생 시 즉시 저장하고 기간별 
          최소, 최대,평균값이 표 또는 그래프로 나타나야 한다.
        - 사용자외의 사람이 제어 값을 임의로 변경할 수 없도록 비밀번호를 입력할 수 있어야 한다.",자체서버,-,-,-,-,-,-,-,-
98,시설원예,(주)그랜드,대한민국,환경제어기,환경제어기,GsmartFarm복합환경제어기,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"센서 데이터 수집
데이터에 의한 농장 자동운전
경보알람
스케줄제어
자동환경제어
웹제어
모바일제어",자체서버,-,-,-,-,-,-,-,-
99,시설원예,삼일엔지니어링,대한민국,환경제어기,환경제어기,SIWP-1000,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,제10-1357747호,"1. 외부기상대 : 온도, 습도, 풍향, 풍속, 일사량, 감우센서
2. 내부환경센서 : 온도, 습도, CO2
3. 온도조절기 : 개폐기 제어용
4. 복합환경 제어기 : 센서정보수집 및 개폐기 제어
5. CCTV: 개폐기 종작상태 감시용",농가PC,-,-,-,-,-,-,-,-
100,시설원예,주식회사 현진테크,한국,환경제어기,환경제어기,SFV-VHJ100,O,X,X,X,X,X,X,X,X,X,X,인증,해당없음,,"팜뷰는 농장의 상황(전원 ON/OFF, 적정온도 이상등)을 농장주에게 실시간 Push 메시지로 전달하고, CCTV 영상을 보면서 원격제어 할수 있는 시스템입니다.
  1) 온실 내·외부 센서를 통한 측정치 습득 역할 수행 
  2) 서버와 통신으로 각종 정보 설정 및 저장 
  3) 사용자 설정에 따른 환경의 각종 경보,제어 시스템",클라우드,-,-,-,-,-,-,-,-
