,기업명,장비 모델명,구성품,장치명,모델명,사양,제조사,제조국,표준 가격(원)
0,주식회사 하나로수경,HS-8000,옵 션 1,광센서,Davis UV sensor(#6450),,Davis,미국,"500,000원"
1,주식회사 하나로수경,하나로하이팜,옵 션 1,UPS,,1KW,,대한민국,"500,000원"
2,(유)금화이엔에스,NEO-H,옵 션 1,관비기,NEO-W,액비혼합자동관수,(유)금화이엔에스,대한민국,"3,000,000원"
3,(주)로그인서광,LSG-CONT3201,옵 션 1,온습도CO2센서노드,LSG-CTSN001,"온도,습도,이산화탄소 센서일체형 센서노드",로그인서광,한국,"1,100,000원"
4,(주)로그인서광,LSG-CONT3201,옵 션 2,온습도일사센서노드,LSG-PTSN001,"온도,습도,일사 센서일체형 센서노드",로그인서광,한국,"1,000,000원"
5,(주)로그인서광,LSG-CONT3201,옵 션 3,멀티센서노드,LSG-MTSN001,"온도,습도,일사,CO2 센서일체형 센서노드",로그인서광,한국,"1,600,000원"
6,(주)로그인서광,LSG-CONT3201,옵 션 4,외기센서노드,LSG-W&R001,"풍향,풍속,감우 센서일체형 센서노드",로그인서광,한국,"1,500,000원"
7,(주)로그인서광,LSG-CONT3201,옵 션 5,EC&PH센서노드,LSG-EC&PH001,양액 EC 및 PH 센서일체형 센서노드,로그인서광,한국,"800,000원"
8,(주)로그인서광,LSG-CONT3201,옵 션 6,SW,팜사랑통합플랫폼,웹 및 APP제어 통합플랫폼+기본센서노드+제어기+키오스크,로그인서광,한국,"16,000,000원"
9,(주)로그인서광,LSG-CONT3201,옵 션 7,지온센서노드,LSG-EART001,지온센서 및 센서노드,로그인서광,한국,"300,000원"
10,(주)로그인서광,LSG-CONT3201,옵 션 8,행잉배드콘트롤러,LSG-행잉배드CONT,행잉배드 수동 및 자동 높이조절 제어기,로그인서광,한국,"6,500,000원"
11,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 1,풍향 풍속 센서,DAVIS 7911,"풍향(0~360도), 0~50m/s, RS485",DAVIS,외국,"450,000원"
12,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 2,감우센서,DRC3000,"DC AC 12V~24V, 새똥방지, 발열온도설정, 타임조정, 빗물감지후 지연동작 설정",우성테크,대한민국,"150,000원"
13,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 3,일사센서,WSSL-50,"0~2,000W/m2 , 정밀도 ±5%, 일사보드",우성하이텍,대한민국,"300,000원"
14,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 4,이산화탄소센서,M-530,"전압, 5,000ppm",이엘티센서,대한민국,"250,000원"
15,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 5,광량 센서,SQ-214,"공급전압: 5~24VDC, spectral range: 410~655nm, 민감도 0.064mA per μmol",APOGEE,외국,"780,000원"
16,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 6,배액 EC/PH 센서,PH EC ONEBOARD,"EC,PH센서+컨버터",늘푸른,대한민국,"750,000원"
17,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 7,토양 센서,Hydra Probe 2,"지온,지습,EC센서, 0.01~1.5S/m, -10~55℃, 485방식",Stevens,외국,"850,000원"
18,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 8,제어노드,RX32M,32 Digital Output Port 1 RS-485 Port DC12V / 0.5A Input,나래트랜드,대한민국,"500,000원"
19,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 9,UPS,BE400KR,"AC220V, 240Watt, 400VA",APC,대한민국,"180,000원"
20,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 10,아날로그 카메라,DS-2CE16H0T-ITPF,"고정형, 실내외형, 5.0메가픽셀, IR20M",hikvision,외국,"130,000원"
21,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 11,IP 카메라,DS-2CD1021-I,"고정형, 실내외형, 2.0메가픽셀, IR30M",hikvision,외국,"180,000원"
22,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 12,DVR녹화장비,DS-7108HQHI-F1/N,8CH DVR,hikvision,외국,"250,000원"
23,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 13,NVR녹화장비,DS-7108NI-Q1,8CH NVR,hikvision,외국,"300,000원"
24,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 14,PC,JECS-NU591B,"인텔 쿼드코어, 8GB, SSD 256GB",젝스컴퍼니,대한민국,"1,800,000원"
25,(주)나래트랜드,반딧불이-스마트팜원격제어시스템,옵 션 15,터치 모니터,,17”,코리아정보통신,대한민국,"250,000원"
26,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 1,풍향 풍속 센서,DAVIS 7911,"풍향(0~360도), 0~50m/s, RS485",DAVIS,외국,"450,000원"
27,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 2,감우센서,DRC3000,"DC AC 12V~24V, 새똥방지, 발열온도설정, 타임조정, 빗물감지후 지연동작 설정",우성테크,대한민국,"150,000원"
28,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 3,일사센서,WSSL-50,"0~2,000W/m2 , 정밀도 ±5%, 일사보드",우성하이텍,대한민국,"300,000원"
29,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 4,이산화탄소센서,M-530,"전압, 5,000ppm",이엘티센서,대한민국,"250,000원"
30,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 5,광량센서,SQ-214,"공급전압: 5~24VDC, spectral range: 410~655nm, 민감도 0.064mA per μmol",APOGEE,외국,"780,000원"
31,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 6,배액 EC/PH 센서,PHEC ONE  BOARD,"EC,PH센서+컨버터",늘푸른,대한민국,"750,000원"
32,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 7,토양센서,Hydra Probe 2,"지온,지습,EC센서, 0.01~1.5S/m, -10~55℃, 485방식",Stevens,외국,"850,000원"
33,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 8,제어노드,RX32M,32 Digital Output Port 1 RS-485 Port DC12V / 0.5A Input,나래트랜드,대한민국,"500,000원"
34,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 9,UPS,BE400KR,"AC220V, 240Watt, 400VA",APC,대한민국,"180,000원"
35,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 10,아날로그 카메라,DS-2CE16H0T-ITPF,"고정형, 실내외형, 5.0메가픽셀, IR20M",hikvision,외국,"130,000원"
36,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 11,IP 카메라,DS-2CD1021-I,"고정형, 실내외형, 2.0메가픽셀, IR30M",hikvision,외국,"180,000원"
37,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 12,DVR녹화장비,DS-7108HQHI-F1/N,8CH DVR,hikvision,외국,"250,000원"
38,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 13,NVR녹화장비,DS-7108NI-Q1,8CH DVR,hikvision,외국,"300,000원"
39,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 14,PC,JECS-NU591B,"인텔 쿼드코어, 8GB, SSD 256GB",젝스컴퍼니,대한민국,"1,800,000원"
40,(주)나래트랜드,반딧불이-복합환경제어시스템,옵 션 15,터치 모니터,,17”,코리아정보통신,대한민국,"250,000원"
41,농업회사법인 주식회사 그린첨단과학온실,GODS-5000,옵 션 1,CCTV,DH-SF145,"400만화소, 녹화(옵션)",다후아,중국,"60,000원"
42,농업회사법인 주식회사 그린첨단과학온실,GODS-5000,옵 션 2,POE(허브),POE505F,4ch 카메라 POE 허브,(주) 이지넷유비쿼터스,한국,"50,000원"
43,농업회사법인 주식회사 그린첨단과학온실,GODS-5000,옵 션 3,NVR(녹화기),NVR2104HS-P-4KS2,4ch 녹화,다후아,중국,"150,000원"
44,주식회사 큐빅스,QSM,옵 션 1,온습조도측정기기,QWTHL,"온도,습도,조도 측정",(주)큐빅스,대한민국,0원
45,주식회사 큐빅스,QSM,옵 션 2,온습도조도CO2측정기,QWTHLC,"온도,습도,조도,CO2농도 측정",(주)큐빅스,대한민국,0원
46,주식회사 큐빅스,QSM,옵 션 3,표면온도측정기,QWIT,"적외선센서(표면온도,주변온도 측정)",(주)큐빅스,대한민국,0원
47,주식회사 큐빅스,QSM,옵 션 4,산소농도측정기,QWO,"산소농도,산소부분압,대기압 측정",(주)큐빅스,대한민국,0원
48,주식회사 큐빅스,QSM,옵 션 5,토양온습도측정기,QWSTH,"토양 온도,습도 측정",(주)큐빅스,대한민국,0원
49,주식회사 큐빅스,QSM,옵 션 6,토양온습도전도도측정,QWSTHE,"토양 온도,습도,전도도 측정",(주)큐빅스,대한민국,0원
50,주식회사 큐빅스,QSM,옵 션 7,유량측정기,QWWF,유량(물사용량) 측정,(주)큐빅스,대한민국,0원
51,주식회사 큐빅스,QSM,옵 션 8,DC전류측정기,QWDC,"DC형 전류,전압,전력 측정",(주)큐빅스,대한민국,0원
52,주식회사 큐빅스,QSM,옵 션 9,AC전류측정기,QWAC,"AC형 전류,전압,전력,역율 측정",(주)큐빅스,대한민국,0원
53,주식회사 큐빅스,QSM,옵 션 10,수위감지기(오뚜기형),QWWLF,수위 감지 (오뚜기볼 형),(주)큐빅스,대한민국,0원
54,주식회사 큐빅스,QSM,옵 션 11,수위/거리측정기(초음파형),QWUL,수위 또는 거리 측정(초음파센서형),(주)큐빅스,대한민국,0원
55,주식회사 큐빅스,QSM,옵 션 12,화재감지기,QWF1,화재 발생 감지(연기감지)-소방형식승인획득센서사용,(주)큐빅스,대한민국,0원
56,주식회사 큐빅스,QSM,옵 션 13,누수감지기,QWWL,누수여부 감지,(주)큐빅스,대한민국,0원
57,주식회사 큐빅스,QSM,옵 션 14,개폐감지기,QWOC,문 열림/닫힘 감지,(주)큐빅스,대한민국,0원
58,주식회사 큐빅스,QSM,옵 션 15,암모니아감지기,QWNH3,암모니아(NH3) 농도 측정,(주)큐빅스,대한민국,0원
59,주식회사 큐빅스,QSM,옵 션 16,고온측정기,QWTH2,고온 측정(500도까지),(주)큐빅스,대한민국,0원
60,주식회사 큐빅스,QSM,옵 션 17,온도측정기,QWTH1,온도측정(방수형),(주)큐빅스,대한민국,0원
61,주식회사 큐빅스,QSM,옵 션 18,기상관측기,QWWS,"온도,습도,조도,자외선,풍향,풍속,기압,강우량 측정",(주)큐빅스,대한민국,0원
62,주식회사 큐빅스,QSM,옵 션 19,차압측정기,QWDP,차압 측정,(주)큐빅스,대한민국,0원
63,주식회사 큐빅스,QSM,옵 션 20,수도밸브제어기,QWVC,수도배관  on/off 자동 제어,(주)큐빅스,대한민국,0원
64,그린씨에스(주),MAGMA1000V20,옵 션 1,일사센서,일사센서,0~2000W/㎡,다비스,미국,"880,000원"
65,그린씨에스(주),MAGMA1000V20,옵 션 2,pH센서,pH센서,0~14,코리아디지털,대한민국,"330,000원"
66,그린씨에스(주),MAGMA1000V20,옵 션 3,EC센서,EC센서,0~5,동도파워텍,대한민국,"330,000원"
67,그린씨에스(주),MAGMA1000V20,옵 션 4,NUF필터,NUF-1ton,재활용시스템,NUFfiltration,이스라엘,"29,700,000원"
68,그린씨에스(주),MAGMAPLUS-1000,옵 션 1,1구역추가,MAGMAPLUS,데이터로거&AD컨버터,그린씨에스(주),대한민국,"9,200,000원"
69,(주)우성하이텍,FS-50,옵 션 1,Growing Medium Environment Sensor Node,WSN-804A,무선통신모듈(zigbee),(주)우성하이텍,대한민국,"156,000원"
70,(주)우성하이텍,FS-50,옵 션 2,Moisture Sensor,STS-402,0~100%,(주)우성하이텍,대한민국,"234,000원"
71,(주)우성하이텍,FS-50,옵 션 3,현장제어반,FSMC-5000,주문사양,(주)우성하이텍,대한민국,"20,000,000원"
72,주식회사 디오비에스,RF-4528PL,옵 션 1,우적센서,DRC-3000,,태성기전,,"220,000원"
73,맘꽃가든,SLOWER-1,옵 션 1,온습도계,MF-SHT3x,"0 to 100%RH specified range,-40°C to +125°C specified range,-0.3V to 6V supply voltage range",맘꽃가든,대한민국,"110,000원"
74,주식회사 우주,SUN-V02,옵 션 1,NVR,DS-7608NI-K2,8채널,HKVISION,중국,"320,000원"
75,주식회사 우주,SUN-V02,옵 션 2,CCTV,DS-EDE4A225IW-DE,200만화소 PTZ,HKVISION,중국,"800,000원"
76,주식회사 우주,SUN-V02,옵 션 3,CCTV,DS-ECD2020F-I,고정형 200만 IP카메라,HKVISION,중국,"150,000원"
77,주식회사 우주,SUN-V02,옵 션 4,모니터,삼성모니터,"24""/1920*1080",삼성,한국,"300,000원"
78,(주)청오엔지니어링,COFF-3000,옵 션 1,CCTV,DH-IPC-HFW1431S,실시간 움직임 감지,다후아,중국,"156,000원"
79,(주)청오엔지니어링,COFF-3000,옵 션 2,NVR,NVR4108HS-8P-4KS2,CCTV 저장,다후아,중국,"800,000원"
80,(주)청오엔지니어링,COFF-3000,옵 션 3,모니터,LS24F350FHKXKR,화면출력,삼성,한국,"400,000원"
81,(주)이화글로벌,CPV-Q2906KX,옵 션 1,,,선택 구성품 정보가 존재하지 않습니다.,,,원
82,농부이야기,K1-SF,옵 션 1,전자밸브,버마드전자밸브(밸브소켓포함),50MM,버마드,수입/이스라엘,"170,000원"
83,농부이야기,K1-SF,옵 션 2,전자유량계,디지털수도미터,"외부전원형, 50MM",신한정밀(주),한국,"1,000,000원"
84,(주)경농,KN-SI-CI-001,옵 션 1,CO2 센서,바이살라,0-5000ppm,바이살라,필란드,"2,200,000원"
85,(주)경농,KN-SI-CI-001,옵 션 2,CO2 센서,프리바,0-3000ppm,프리바,네덜란드,"6,000,000원"
86,(주)경농,KN-SI-CI-001,옵 션 3,수온센서,난방용,3K/NTC,프리바,네덜란드,"220,000원"
87,케이디솔루션(주),KDS-700YFC,옵 션 1,무선화재 감지기,FDT-451VSH,447MHz/10mW,(주)로제타텍,대한민국,"330,000원"
88,케이디솔루션(주),KDS-700YFC,옵 션 2,ZCT 센서,SH104,25mA/30*50/3ea,(주)성한트렌스텍,대한민국,"115,500원"
89,제트텍,ZFARM,옵 션 1,이산화탄소센서,KCD-HP,"0~3,000ppm",코리아디지탈,한국,"400,000원"
90,제트텍,ZFARM,옵 션 2,일사량센서,SWSR-7500F,0 ~ 2000 W/m2,코리아디지탈,한국,"380,000원"
91,제트텍,ZFARM,옵 션 3,풍향센서,SWAP-7300,0 ~ 360º,코리아디지탈,한국,"450,000원"
92,제트텍,ZFARM,옵 션 4,풍향센서,SWWS-7320,0 ~ 75 m/s,코리아디지탈,한국,"450,000원"
93,제트텍,ZFARM,옵 션 5,EC/지온/지습센서,KSM-8900,지습 =  0 - 99.9% 토양EC 0 - 6.0dS/m 지온 = 0 - 60 °C,코리아디지탈,한국,"550,000원"
94,제트텍,ZFARM,옵 션 6,IP카메라,DS-2CD1021-I,200만화소 4mm,하이크비전,중국,"80,000원"
95,제트텍,ZFARM,옵 션 7,NVR,NVR-108-B,8CH NVR,하이룩,중국,"250,000원"
96,제트텍,ZFARM,옵 션 8,UPS,BE700-KR,700VA / 405W,Schneider Electric,한국,"180,000원"
97,제트텍,ZFARM,옵 션 9,온습도센서,THD-WD2-T,온도 = -19.9~60.0℃ 습도 = 0.0~99.9%RH,(주)오토닉스,한국,"130,000원"
98,제트텍,ZFARM,옵 션 10,우적센서,DRC-3000,감지 / 비감지,태성일렉트로닉,한국,"150,000원"
99,제트텍,ZFARM,옵 션 11,센서노드,센서노드,통신방식 : RS485 / TCP/IP 전원 : 220VAC / 12VDC,ZTEK,한국,"150,000원"
100,주식회사 수경팜스,SKDA-2000,옵 션 1,타이머,IRT16-M,전자 타이머,한영,한국,"30,000원"
101,주식회사 수경팜스,SKDA-2000,옵 션 2,온도계,FOX-2000TT,전자 온도계,코노텍,한국,"50,000원"
102,주식회사 수경팜스,SKDA-2000,옵 션 3,CCTV,QCP500,500만화소. PTZ기능,이디라임,중국,"60,000원"
103,한국아이오티주식회사,HK-CONICT-10,옵 션 1,환경센서,HK-ES-1,"온도, 습도, 풍속, 풍향, 강수, 조도",한국아이오티주식회사,한국,"275,000원"
104,한국아이오티주식회사,HK-CONICT-10,옵 션 2,가스센서,HK-GS-1,"암모니아, 메탄, 대기질센서",한국아이오티주식회사,한국,"1,350,000원"
105,한국아이오티주식회사,HK-CONICT-10,옵 션 3,확장모듈,HK-EM-1,32포트 출력 추가,한국아이오티,한국,"350,000원"
106,(주)한국더원,HD22,옵 션 1,카메라,DS-542ND(410K),500만화소,DVR씨앤시,국산,"250,000원"
107,(주)한국더원,HD22,옵 션 2,영상저장장치,DS-04030V(30F),2T,DS-04030V(30F),국산,"950,000원"
108,(주)이화글로벌,ET-0808,옵 션 1,인버터,LS 인버터 LSLV0015G100-4EONN,"15KW, 3상 4선식",LS,대한민국,"3,000,000원"
109,(주)이화글로벌,ET-0808,옵 션 2,인버터,LS 인버터 LSLV0011G100-4EONN,"11KW, 3상 4선식",LS,대한민국,"4,000,000원"
110,(주)이화글로벌,ET-0808,옵 션 3,인버터,LS 인버터 LSLV0015G100-4EONN,"15KW, 3상 4선식",LS,대한민국,"5,000,000원"
111,우리팜,WEFC2022010001,옵 션 1,S/W,WEFC2022010002,모니터링,우리팜,대한민국,"12,000,000원"
112,주식회사 이스케이프시스템,eScapedFarms,옵 션 1,토양 온습도센서,eF-IN-STH,온도: -40°C~85°C 오차범위 상온 : ±0.3°C( 상온) 습도: 0%~50% 오차범위: ±3%,(주)이스케이프시스템,대한민국,"250,000원"
113,주식회사 이스케이프시스템,eScapedFarms,옵 션 2,배액pH/EC 센서,pH and EC Monitor,범위: 0 ~ 20ds/m 해상도: 0.01ms/cm 오차범위: ±2% F.S 범위: 0.01 ~ 14pH  해상도: 0.01pH 오차범위: ±0.05pH,YINMIK,수입,"700,000원"
114,주식회사 이스케이프시스템,eScapedFarms,옵 션 3,전자밸전자유량계브,IR-901-WO,규격: 50mm Input: AC 24v pressure range: 10bar,BERMAD,수입,"700,000원"
115,주식회사 이스케이프시스템,eScapedFarms,옵 션 4,전자밸브,210s,규격: 50mm Input: AC 24v pressure range: 10bar,BERMAD,수입,"150,000원"
116,주식회사 이스케이프시스템,eScapedFarms,옵 션 5,태블릿,갤럭시탭 A8,태블릿 PC,삼성전자,국산,"350,000원"
117,제트텍,ZFARM,옵 션 1,이산화탄소센서,KCD-HP,"0~3,000ppm",코리아디지탈,한국,"400,000원"
118,제트텍,ZFARM,옵 션 2,일사량센서,SWSR-7500F,0 ~ 2000 W/m2,코리아디지탈,한국,"380,000원"
119,제트텍,ZFARM,옵 션 3,풍향센서,SWAP-7300,0 ~ 360º,코리아디지탈,한국,"450,000원"
120,제트텍,ZFARM,옵 션 4,풍속센서,SWWS-7320,0 ~ 75 m/s,코리아디지탈,한국,"450,000원"
121,제트텍,ZFARM,옵 션 5,EC/지온/지습센서,KSM-8900,지습 =  0 - 99.9% 토양EC 0 - 6.0dS/m 지온 = 0 - 60 °C,코리아디지탈,한국,"550,000원"
122,제트텍,ZFARM,옵 션 6,IP카메라,DS-2CD1021-I,200만화소 4mm,하이크비전,중국,"80,000원"
123,제트텍,ZFARM,옵 션 7,NVR,NVR-108-B,8CH NVR,하이룩,중국,"250,000원"
124,제트텍,ZFARM,옵 션 8,UPS,BE700-KR,700VA / 405W,Schneider Electric,한국,"180,000원"
125,제트텍,ZFARM,옵 션 9,온습도센서,THD-WD2-T,온도 = -19.9~60.0℃ 습도 = 0.0~99.9%RH,(주)오토닉스,한국,"130,000원"
126,제트텍,ZFARM,옵 션 10,우적센서,DRC-3000,감지 / 비감지,태성일렉트로닉,한국,"150,000원"
127,제트텍,ZFARM,옵 션 11,센서노드,센서노드,통신방식 : RS485 / TCP/IP 전원 : 220VAC / 12VDC,ZTEK,한국,"150,000원"
128,제트텍,ZFARM,옵 션 1,이산화탄소센서,KCD-HP,"0~3,000ppm",코리아디지탈,한국,"400,000원"
129,제트텍,ZFARM,옵 션 2,일사량센서,SWSR-7500F,0 ~ 2000 W/m2,코리아디지탈,한국,"380,000원"
130,제트텍,ZFARM,옵 션 3,풍향센서,SWAP-7300,0 ~ 360º,코리아디지탈,한국,"450,000원"
131,제트텍,ZFARM,옵 션 4,풍속센서,SWWS-7320,0 ~ 75 m/s,코리아디지탈,한국,"450,000원"
132,제트텍,ZFARM,옵 션 5,EC/지온/지습센서,KSM-8900,지습 =  0 - 99.9% 토양EC 0 - 6.0dS/m 지온 = 0 - 60 °C,코리아디지탈,한국,"550,000원"
133,제트텍,ZFARM,옵 션 6,IP카메라,DS-2CD1021-I,200만화소 4mm,하이크비전,중국,"80,000원"
134,제트텍,ZFARM,옵 션 7,NVR,NVR-108-B,8CH NVR,하이룩,중국,"250,000원"
135,제트텍,ZFARM,옵 션 8,UPS,BE700-KR,700VA / 405W,Schneider Electric,한국,"180,000원"
136,제트텍,ZFARM,옵 션 9,온습도센서,THD-WD2-T,온도 = -19.9~60.0℃ 습도 = 0.0~99.9%RH,(주)오토닉스,한국,"130,000원"
137,제트텍,ZFARM,옵 션 10,우적센서,DRC-3000,감지 / 비감지,태성일렉트로닉,한국,"150,000원"
138,제트텍,ZFARM,옵 션 11,센서노드,센서노드,통신방식 : RS485 / TCP/IP 전원 : 220VAC / 12VDC,ZTEK,한국,"150,000원"
139,(주)우성하이텍,WIN-9000S,옵 션 1,양액자동공급기,WIN8000S,혼합탱크공급방식,(주)우성하이텍,대한민국,원
140,(주)우성하이텍,WIN-9000S,옵 션 2,양액자동공급기,WIN7000S,혼합탱크공급방식,(주)우성하이텍,대한민국,원
141,(주)우성하이텍,WIN-9000S,옵 션 3,관비기,ISS-202,액비혼합자동관수시설,(주)우성하이텍,대한민국,원
142,동서그린,DS-F200,옵 션 1,스마트영상장치,DS-7204,4대. HD-TVI720P.DVR,hikvision,중국,"270,000원"
143,동서그린,DS-F200,옵 션 2,IP카메라,DS-2CE,200만화소. 야간20M,hikvision,중국,"90,000원"
144,우림전기,URSF-01,옵 션 1,외부기상센서노드,SEN0186,"작동 전압: 3.3V 외부기상대보드 온도, 습도, 풍속, 풍향,  강우량, 기압 측정",DFRobot,국외,"800,000원"
145,우림전기,URSF-01,옵 션 2,CO2센서,MH-Z16,0~50000ppm,SENSIRION,국외,"150,000원"
146,우림전기,URSF-01,옵 션 3,온습도센서,SHT35,습도: 0~100% 온도: -10-80℃,DFRobot,국외,"150,000원"
147,우림전기,URSF-01,옵 션 4,CCTV,DS-2CD2043G0E-I,400만 화소,HIKVISION,국외,"140,000원"
148,우림전기,URSF-01,옵 션 5,PTZ,DS-2DE4225IW-DE,200만 화소,HIKVISION,국외,"580,000원"
149,우림전기,URSF-01,옵 션 6,NVR,DS-7608NI-K2/8p,8채널,HIKVISION,국외,"300,000원"
150,우림전기,URSF-01,옵 션 7,NVR,DS-7608NI-K2/16p,16채널,HIKVISION,국외,"450,000원"
151,우림전기,URSF-01,옵 션 8,모니터,LG모니터,24인치,LG,국내,"250,000원"
152,우림전기,URSF-01,옵 션 9,일체형PC,VIVA-T170PC,"17인치, 윈도우10 탑재",비아시스템,국내,"1,000,000원"
153,노아랩,NDI4O4M,옵 션 1,ICT 스마트제어기,NDI8,확장제어기,노아랩,한구,"150,000원"
154,노아랩,NDI4O4M,옵 션 2,ICT 스마트제어기,NDO8,확장제어기,노아랩,한국,"190,000원"
155,SI ENG,SHA-MAIN,옵 션 1,습도센서,SHA-HUM,0~99.9%,소하테크,국산,"250,000원"
156,SI ENG,SHA-MAIN,옵 션 2,CO2센서,SHA-CO2,0~2000ppm,소하테크,국산,"450,000원"
157,SI ENG,SHA-MAIN,옵 션 3,온도습도CO2센서,MZZ-THC,"5VDC /-55~125/0~100%/0~10,000ppm",만지작공방,국산,"280,000원"
158,SI ENG,SHA-MAIN,옵 션 4,광량센서,MZZ-Q70,"5VDC / 0 ~ 8,000 μmols/m^.s",만지작공방,국산,"450,000원"
159,SI ENG,SHA-MAIN,옵 션 5,배액EC/PH센서,MZZ-PHECT,5VDC/0.1~14.0pH/0~10mS/cm,만지작공방,국산,"300,000원"
160,SI ENG,SHA-MAIN,옵 션 6,지온지습EC센서,MZZ-WECT,5VDC/-40~85/0~100%/0~5mS/cm,만지작공방,국산,"400,000원"
161,SI ENG,SHA-MAIN,옵 션 7,일사센서,MZZ-P70,"5VDC / 0~2,000 W/m^",만지작공방,국산,"450,000원"
162,SI ENG,SHA-MAIN,옵 션 8,외기온습도센서,MZZ-WS(온습도),10~30V / -40~105 / 0~100%,만지작공방,국산,"187,000원"
163,SI ENG,SHA-MAIN,옵 션 9,풍향센서,MZZ-WS(풍향),10~30V / 0~360',만지작공방,국산,"165,000원"
164,SI ENG,SHA-MAIN,옵 션 10,풍속센서,MZZ-WS(풍속),10~30V / 0~70/s,만지작공방,국산,"165,000원"
165,태진테크,MC-V1000-8S,옵 션 1,온도경보기통신박스,MC-1012NS,온도값수집,태진테크,대한민국,"90,000원"
